mode: set
vue-api/cmd/api/main.go:29.13,40.16 8 0
vue-api/cmd/api/handlers.go:147.2,147.18 1 0
vue-api/cmd/api/handlers.go:181.2,186.52 2 0
vue-api/cmd/api/handlers.go:142.16,145.3 2 0
vue-api/cmd/api/handlers.go:147.18,149.57 1 0
vue-api/cmd/api/handlers.go:149.57,152.4 2 0
vue-api/cmd/api/handlers.go:153.8,156.17 2 0
vue-api/cmd/api/handlers.go:161.3,166.36 5 0
vue-api/cmd/api/handlers.go:172.3,172.26 1 0
vue-api/cmd/api/handlers.go:156.17,159.4 2 0
vue-api/cmd/api/handlers.go:166.36,169.4 2 0
vue-api/cmd/api/handlers.go:172.26,174.18 2 0
vue-api/cmd/api/handlers.go:174.18,177.5 2 0
vue-api/cmd/api/handlers.go:190.73,192.16 2 0
vue-api/cmd/api/handlers.go:197.2,198.16 2 0
vue-api/cmd/api/handlers.go:203.2,203.43 1 0
vue-api/cmd/api/handlers.go:192.16,195.3 2 0
vue-api/cmd/api/handlers.go:198.16,201.3 2 0
vue-api/cmd/api/handlers.go:206.76,212.16 3 0
vue-api/cmd/api/handlers.go:217.2,218.16 2 0
vue-api/cmd/api/handlers.go:223.2,228.46 2 0
vue-api/cmd/api/handlers.go:212.16,215.3 2 0
vue-api/cmd/api/handlers.go:218.16,221.3 2 0
vue-api/cmd/api/handlers.go:231.90,233.16 2 0
vue-api/cmd/api/handlers.go:238.2,239.16 2 0
vue-api/cmd/api/handlers.go:244.2,246.16 3 0
vue-api/cmd/api/handlers.go:252.2,253.16 2 0
vue-api/cmd/api/handlers.go:258.2,263.52 2 0
vue-api/cmd/api/handlers.go:233.16,236.3 2 0
vue-api/cmd/api/handlers.go:239.16,242.3 2 0
vue-api/cmd/api/handlers.go:246.16,249.3 2 0
vue-api/cmd/api/handlers.go:253.16,256.3 2 0
vue-api/cmd/api/handlers.go:266.79,272.16 3 0
vue-api/cmd/api/handlers.go:277.2,285.46 4 0
vue-api/cmd/api/handlers.go:272.16,275.3 2 0
vue-api/cmd/api/handlers.go:288.74,290.16 2 0
vue-api/cmd/api/handlers.go:295.2,301.46 2 0
vue-api/cmd/api/handlers.go:290.16,293.3 2 0
vue-api/cmd/api/handlers.go:304.73,308.16 3 0
vue-api/cmd/api/handlers.go:313.2,318.46 2 0
vue-api/cmd/api/handlers.go:308.16,311.3 2 0
vue-api/cmd/api/handlers.go:321.76,323.16 2 0
vue-api/cmd/api/handlers.go:328.2,335.24 3 0
vue-api/cmd/api/handlers.go:344.2,349.46 2 0
vue-api/cmd/api/handlers.go:323.16,326.3 2 0
vue-api/cmd/api/handlers.go:335.24,342.3 2 0
vue-api/cmd/api/handlers.go:352.74,364.16 3 0
vue-api/cmd/api/handlers.go:369.2,379.41 2 0
vue-api/cmd/api/handlers.go:394.2,394.18 1 0
vue-api/cmd/api/handlers.go:410.2,415.48 2 0
vue-api/cmd/api/handlers.go:364.16,367.3 2 0
vue-api/cmd/api/handlers.go:379.41,382.17 2 0
vue-api/cmd/api/handlers.go:388.3,388.109 1 0
vue-api/cmd/api/handlers.go:382.17,385.4 2 0
vue-api/cmd/api/handlers.go:388.109,391.4 2 0
vue-api/cmd/api/handlers.go:394.18,397.17 2 0
vue-api/cmd/api/handlers.go:397.17,400.4 2 0
vue-api/cmd/api/handlers.go:401.8,404.17 2 0
vue-api/cmd/api/handlers.go:404.17,407.4 2 0
vue-api/cmd/api/handlers.go:418.74,420.16 2 0
vue-api/cmd/api/handlers.go:425.2,426.16 2 0
vue-api/cmd/api/handlers.go:431.2,436.42 2 0
vue-api/cmd/api/handlers.go:420.16,423.3 2 0
vue-api/cmd/api/handlers.go:426.16,429.3 2 0
vue-api/cmd/api/handlers.go:439.76,445.16 3 0
vue-api/cmd/api/handlers.go:450.2,451.16 2 0
vue-api/cmd/api/handlers.go:456.2,461.42 2 0
vue-api/cmd/api/handlers.go:445.16,448.3 2 0
vue-api/cmd/api/handlers.go:451.16,454.3 2 0
vue-api/cmd/api/helpers.go:12.98,18.16 5 1
vue-api/cmd/api/helpers.go:22.2,23.19 2 1
vue-api/cmd/api/helpers.go:27.2,27.12 1 1
vue-api/cmd/api/helpers.go:18.16,20.3 1 0
vue-api/cmd/api/helpers.go:23.19,25.3 1 0
vue-api/cmd/api/helpers.go:31.118,34.38 2 1
vue-api/cmd/api/helpers.go:48.2,48.22 1 1
vue-api/cmd/api/helpers.go:54.2,57.16 4 1
vue-api/cmd/api/helpers.go:61.2,61.12 1 1
vue-api/cmd/api/helpers.go:34.38,36.17 2 1
vue-api/cmd/api/helpers.go:39.3,39.15 1 1
vue-api/cmd/api/helpers.go:36.17,38.4 1 0
vue-api/cmd/api/helpers.go:40.8,42.17 2 1
vue-api/cmd/api/helpers.go:45.3,45.15 1 1
vue-api/cmd/api/helpers.go:42.17,44.4 1 0
vue-api/cmd/api/helpers.go:48.22,49.38 1 1
vue-api/cmd/api/helpers.go:49.38,51.4 1 1
vue-api/cmd/api/helpers.go:57.16,59.3 1 0
vue-api/cmd/api/helpers.go:66.90,69.21 2 1
vue-api/cmd/api/helpers.go:73.2,75.9 2 1
vue-api/cmd/api/helpers.go:89.2,95.12 5 1
vue-api/cmd/api/helpers.go:69.21,71.3 1 1
vue-api/cmd/api/helpers.go:76.55,78.36 2 1
vue-api/cmd/api/helpers.go:79.55,81.36 2 1
vue-api/cmd/api/helpers.go:82.55,84.36 2 1
vue-api/cmd/api/helpers.go:85.10,86.18 1 1
